SMILES,MolWeight,LogP,TPSA,HBD,HBA,RotBonds,AromaticRings,HeavyAtoms,QED,DrugScore,Toxicity,FinalScore,IsNovel,IsDrugLike,PassesPAINS
O=C1NC2[C@H](Cl)[C@]23CCCN13,172.61,0.53,32.34,1,1,0,0,11,0.5317,1.0,0.125,0.6408,True,True,True
ClCc1ncccc1-c1coo1,183.59,2.67,39.17,0,3,2,2,12,0.5309,1.0,0.125,0.6404,True,True,True
CC1(O)C=S2C=C[C@@H]2N(C[NH-])C(CCC=CF)=CN1,284.38,2.64,59.3,2,3,4,0,19,0.7802,1.0,0.25,0.6401,True,True,False
CC[C]1CC2=C3CC(=O)[P@@]123,152.13,2.51,17.07,0,1,1,0,10,0.5274,1.0,0.125,0.6387,True,True,True
CC(CC=O)[N+](=O)C1c2scc[n+]21,198.25,0.65,41.03,0,3,4,1,13,0.5263,1.0,0.125,0.6381,True,True,True
O=C1CCCOC1CNO,145.16,-0.29,58.56,2,4,2,0,10,0.5242,1.0,0.125,0.6371,True,True,True
O=PC1=NN=CC=CN=C1,153.08,1.26,54.15,0,4,1,0,10,0.5229,1.0,0.125,0.6364,True,True,True
O=CCC1=CC(=O)C(=CCl)CC=C1F,214.62,2.45,34.14,0,2,2,0,14,0.5228,1.0,0.125,0.6364,True,True,True
CC(C)(CC=N)CN=C1C[SH](=O)=N1,201.3,1.13,65.64,2,3,4,0,13,0.5194,1.0,0.125,0.6347,True,True,True
CCCC[CH]N1[N+]CS[N+]C(C#N)O1,213.29,1.16,64.46,0,4,4,0,14,0.5191,1.0,0.125,0.6345,True,True,True
CC=CC=C1CC2=C1OCC(=NN)C=N2,203.25,1.52,59.97,1,4,1,0,15,0.5185,1.0,0.125,0.6342,True,True,True
C#CC1=N[S@](=O)COC=CC=C1,181.22,0.78,38.66,0,2,0,0,12,0.5179,1.0,0.125,0.634,True,True,True
[NH][S@@]12[C][NH2+]CCC[C@@H]1OC2=O,174.23,-0.18,66.71,1,2,0,0,11,0.5175,1.0,0.125,0.6338,True,True,True
C[C]1[C@@H]2C([O-])=C3Cc4ccccc4SC=CS(=O)(=O)CC3OC3=CC4[SH]2C134,418.56,2.23,66.43,1,5,0,1,27,0.517,1.0,0.125,0.6335,True,True,True
C1=C2OCOP234CCC3=C4C1,168.13,2.33,18.46,0,2,0,0,11,0.5166,1.0,0.125,0.6333,True,True,True
N=CC=C1CC(=O)S(=O)N1,158.18,-0.3,70.02,2,3,1,0,10,0.5144,1.0,0.125,0.6322,True,True,True
O=CC=CNC1OC=C2C=CC=C21,175.19,1.02,38.33,1,3,3,0,13,0.5139,1.0,0.125,0.632,True,True,True
CC(=O)OC=CCCC(Cl)C1[NH+]CCc2ccccc21,293.79,2.1,41.9,1,3,5,1,20,0.5131,1.0,0.125,0.6316,True,True,True
N=C1CCCN1C(=O)C=CC=CF,182.2,1.63,44.16,1,2,2,0,13,0.5116,1.0,0.125,0.6308,True,True,True
O=CCCC(=O)CO[NH+]1CN2CCCNC21,228.27,-2.1,63.08,2,5,6,0,16,0.51,1.0,0.125,0.63,True,True,True
O=C[P@@]1Cc2ccccc2N1,165.13,2.2,29.1,1,2,1,1,11,0.5101,1.0,0.125,0.63,True,True,True
O=CC1=CC=C[SH]1C(=O)NCC=CC1C=Cc2ccccc2O1,327.41,3.34,55.4,2,3,4,1,23,0.5065,1.0,0.125,0.6282,True,True,True
F[SH]1c2coc3ccccc3[nH]p21,215.19,3.89,28.93,2,1,0,2,13,0.5062,1.0,0.125,0.6281,True,True,True
O=C1SNCC2=CC=NC12,154.19,0.14,41.46,1,4,0,0,10,0.5046,1.0,0.125,0.6273,True,True,True
O=S1(=O)CC[C@@H]2C([CH]OCOCC(F)CCF)=C21,281.3,1.54,52.6,0,4,8,0,18,0.5,1.0,0.125,0.625,True,True,True
CC1=CC(=CC[P])[SH]1C(=O)[O-],187.18,1.54,40.13,1,2,1,0,11,0.4993,1.0,0.125,0.6247,True,True,True
CC1CC=C2CC(S)[N+]2=S(F)C(=O)NC1,249.36,1.98,32.11,2,2,0,0,15,0.4992,1.0,0.125,0.6246,True,True,True
O=CCC#S12C=NC(F)=CC=C1CCC2,225.29,2.87,29.43,0,2,1,0,15,0.4981,1.0,0.125,0.624,True,True,True
O=C(N[C@H](S)C=CC=CC=C1C=CCCO1)c1ccccc1,313.42,3.65,38.33,2,3,5,1,22,0.4946,1.0,0.125,0.6223,True,True,True
CC1=COC(=[NH+]C=O)C1CCCCCCCC=O,252.33,1.1,57.34,1,3,9,0,18,0.4937,1.0,0.125,0.6219,True,True,True
O=CC1=[NH+][N-]CCCCC1,140.19,-0.43,45.14,1,1,1,0,10,0.4934,1.0,0.125,0.6217,True,True,True
c1ccc(O[C@H]2[N+][S+]N2)nc1,168.2,-0.14,48.25,1,4,2,1,11,0.4932,1.0,0.125,0.6216,True,True,True
O=C1NNC([N+](=O)[O-])c2ccccc21,193.16,0.21,84.27,2,4,1,1,14,0.4929,1.0,0.125,0.6215,True,True,True
CC1=CC2=CSC=CCC3C4=NC5=[S](=N4)NN5OC[CH]C4(CCCC34)C(C=N)=C12,425.58,4.02,73.07,2,7,1,0,29,0.4917,1.0,0.125,0.6209,True,True,True
Oc1c(F)cc2c3c1OC(c1cccnc1)N=CCSC(=C2)N1C(=CCS2=C1P2)C3,457.49,4.84,57.95,1,6,1,2,30,0.4907,1.0,0.125,0.6203,True,True,True
CN(CC=NC=CSC(=O)NC1CCCC1=N)C[SH]=O,316.45,1.38,85.62,3,6,7,0,20,0.4891,1.0,0.125,0.6196,True,True,True
O=C1C2=C(Cc3ccccc31)[N+]13[NH+]CC[C@H]1C23,225.27,-0.07,32.67,1,2,0,1,17,0.4863,1.0,0.125,0.6181,True,True,True
O=C1[CH]CO/[N+]=C\[S-]C(F)=C1,174.18,-0.04,40.4,0,4,0,0,11,0.4838,1.0,0.125,0.6169,True,True,True
OC1=NC=C(OCOC2=P3=[S+]2=[S]3)C=CC=C1,273.28,1.94,51.05,1,3,4,0,16,0.4836,1.0,0.125,0.6168,True,True,True
[NH3+]CCCC=CCC=CSC=CCO,214.35,1.71,47.87,2,2,8,0,14,0.4771,1.0,0.125,0.6136,True,True,True
COC12CC1C[CH][NH+]1C(=O)C12,153.18,-1.25,30.74,1,2,1,0,11,0.4772,1.0,0.125,0.6136,True,True,True
C[C@@H](C=NC=CC=C[NH])CN1C=NC1,191.26,1.3,51.76,0,3,5,0,14,0.4771,1.0,0.125,0.6136,True,True,True
[NH+]#P=Cc1ccc(Cl)cc1CC=C(O)CCC=O,282.69,2.13,61.1,2,2,6,1,18,0.4769,1.0,0.125,0.6135,True,True,True
N=CCC=C1NSC=C1F,158.2,1.97,35.88,2,3,2,0,10,0.4758,1.0,0.125,0.6129,True,True,True
CC=C=CSCCCC1=C2N3CCC=CN=CCO[C@@H]1[NH+]=NN23,332.45,1.72,53.94,1,6,5,0,23,0.4732,1.0,0.125,0.6116,True,True,True
CC=CCCC(=O)NC=CC=N,166.22,1.62,52.95,2,2,5,0,12,0.473,1.0,0.125,0.6115,True,True,True
O=CC1=[NH+]CCC=CC=C1,136.17,-0.78,31.04,1,1,1,0,10,0.4711,1.0,0.125,0.6106,True,True,True
O=CC1=CC2CCCCC2[NH+]1[P],182.18,0.85,21.51,1,1,1,0,12,0.4709,1.0,0.125,0.6104,True,True,True
[O-]N=Cc1ccccc1O,136.13,1.31,55.65,1,3,1,1,10,0.467,1.0,0.125,0.6085,True,True,True
FC=C=CCCC=C1C[CH][NH2+]1,153.2,1.42,16.61,1,0,3,0,11,0.4662,1.0,0.125,0.6081,True,True,True
O=CONc1ccccc1NO,168.15,0.99,70.59,3,5,4,1,12,0.4616,1.0,0.125,0.6058,True,True,True
O=C1NCC2=C3OC(=O)[N+]3C2N1,167.12,-0.86,73.33,2,3,0,0,12,0.4609,1.0,0.125,0.6055,True,True,True
O=C1C2=[P]1O[SH]1C=CC=C1C2,185.16,1.84,26.3,1,2,0,0,11,0.4601,1.0,0.125,0.605,True,True,True
O=CC1=P2=C1C(C1=CC1)=CN=C2,175.13,1.28,29.43,0,2,2,0,12,0.4588,1.0,0.125,0.6044,True,True,True
Clc1ccccc1C[NH2+][CH]OC=CSc1ccccc1Cl,340.27,4.46,25.84,1,2,7,2,21,0.4576,1.0,0.125,0.6038,True,True,True
CC1CCN2C(=O)C=CNC(=O)NC3=[NH+]CCCc4c(cccc43)C([N+](=O)[O-])=CC=C12,422.47,0.66,118.55,3,4,1,1,31,0.455,1.0,0.125,0.6025,True,True,True
O=CN=CC1=C[S@]2(Cl)OCS(=O)(=O)C1C(=O)[C@H]2S,329.81,0.58,89.87,1,6,2,0,18,0.4545,1.0,0.125,0.6022,True,True,True
O=C(CCOC=CC1=C2OCC2[NH+]C1=O)NC1C=NC=CN=CO1,332.32,-1.51,114.18,2,7,6,0,24,0.4534,1.0,0.125,0.6017,True,True,True
C=C1C=C[SH](C=O)C2=C1N[C]2,165.22,1.11,29.1,2,2,1,0,11,0.45,1.0,0.125,0.6,True,True,True
[NH3+]NC1=CC=CC=CCSC=Cc2cccc3c2CC=C1NC(=O)N1CCOCC1CC3C=O,479.63,2.67,98.31,3,5,2,1,34,0.4476,1.0,0.125,0.5988,True,True,True
O=COC=C1CCCON1,143.14,0.32,47.56,1,4,2,0,10,0.4463,1.0,0.125,0.5981,True,True,True
C[NH+]1CCC1[N+](=O)OCCCF,178.21,-0.7,33.75,1,2,5,0,12,0.446,1.0,0.125,0.598,True,True,True
ClC1=CC#CC=CC=CC=NN1,178.62,1.77,24.39,1,2,0,0,12,0.4439,1.0,0.125,0.5969,True,True,True
O=C1CCC[C@@H]1SC=CC(O)c1ccccc1CCOCOC1NC2=CC=C3[C]C321,423.53,3.46,67.79,2,6,10,1,30,0.4438,1.0,0.125,0.5969,True,True,True
C[C@@H]1CC2=C(NCCN(C)C)[SH]2NC1=CC=N,254.4,1.4,51.15,4,4,5,0,17,0.443,1.0,0.125,0.5965,True,True,True
O=S1(=O)CCC2=C(F)P2S1,198.18,2.0,34.14,0,3,0,0,10,0.4407,1.0,0.125,0.5954,True,True,True
O=C([O-])C=Cc1ccccc1CCNC(=O)N=CCC=CC(=O)F,331.32,1.22,98.66,1,4,8,1,24,0.4396,1.0,0.125,0.5948,True,True,True
O=C1C2SNC3=CC=CS132,171.25,1.28,29.1,1,3,0,0,10,0.4395,1.0,0.125,0.5948,True,True,True
O=C1ON=CCOC[N+]C=CO[SH]([SH]2C=NO2)Cc2cc(F)ccc21,388.42,2.27,92.81,2,7,1,1,25,0.4374,1.0,0.125,0.5937,True,True,True
O=CC=CC1=C(C=CC=CF)NCCO1,209.22,1.61,38.33,1,3,4,0,15,0.4341,1.0,0.125,0.592,True,True,True
CC=CC=C1C2=CC=C(NC3=CC=C4N=S5N=C5C3[NH+](C)CCCN4)C12[NH+](C)C=O,424.57,-0.93,74.73,4,5,5,0,30,0.4311,1.0,0.125,0.5906,True,True,True
Clc1ccccc1[S-]12=C=[S@]1[CH]N2,215.73,2.32,12.03,1,2,1,1,12,0.4309,1.0,0.125,0.5905,True,True,True
CC([O-])(O)[SH]1CCCCCC(=O)N2C3=CC=C[CH]C321,281.38,0.78,63.37,2,3,1,0,19,0.4241,1.0,0.125,0.587,True,True,True
O=CCOC=CNC12C[C@H]1C(C=O)=CC=CC=CC[C@@H](O)C2=O,317.34,0.59,92.7,2,6,6,0,23,0.4231,1.0,0.125,0.5866,True,True,True
O=P#CNC1COCC1=O,159.08,-0.25,55.4,1,4,1,0,10,0.4231,1.0,0.125,0.5866,True,True,True
[CH]1CCO[SH](C2C=CC[NH2+]2)C1,173.28,-0.01,25.84,2,1,1,0,11,0.4231,1.0,0.125,0.5866,True,True,True
CCCC=CCC(C=O)C[O-],155.22,0.91,40.13,0,2,6,0,11,0.4222,1.0,0.125,0.5861,True,True,True
C=CC1CCCCC(C=CC[NH+](C)CC=CC=O)=N1,261.39,1.38,33.87,1,2,7,0,19,0.4192,1.0,0.125,0.5846,True,True,True
COC=CCCC(=O)[CH][NH+][O-],157.17,-0.5,64.96,1,4,6,0,11,0.4175,1.0,0.125,0.5837,True,True,True
N=C1CC1C[C@H]1C=CC=C(C=O)[NH2+]N1,192.24,-0.49,69.56,3,3,3,0,14,0.4168,1.0,0.125,0.5834,True,True,True
O=Cc1ccco[n-][s+]([S])so1,222.29,2.66,57.45,0,4,1,1,12,0.4162,1.0,0.125,0.5831,True,True,True
COC1=C(F)C1=CC=CC(=O)NC1=C=CC=CC=CC2C(=CC3COC4=CN43)CCC12,418.47,4.06,50.57,1,4,5,0,31,0.4157,1.0,0.125,0.5828,True,True,True
[O-][N+]COCCCCCO,147.17,0.23,66.62,1,3,7,0,10,0.4136,1.0,0.125,0.5818,True,True,True
ClCC1=C2C3=CC45C=CC=CC4C/C=C\[SH]312C=CC=CN5,315.87,4.45,12.03,2,1,1,0,21,0.4137,1.0,0.125,0.5818,True,True,True
O=COC1=CC2CCCCC2[NH2+][NH2+]1,184.24,-1.38,59.52,2,2,2,0,13,0.4101,1.0,0.125,0.58,True,True,True
O=C([O-])C1=C2C=C([N+](=O)[O-])[S]21,171.13,-0.64,83.27,0,4,2,0,11,0.4084,1.0,0.125,0.5792,True,True,True
c1ccc2c(c1)[S@]1=[NH+]C[SH]21,170.28,0.19,13.97,2,0,0,1,10,0.4077,1.0,0.125,0.5788,True,True,True
[S+]P[NH2+][SH]1#Cc2ccccc2O1,217.26,0.84,25.84,2,1,1,1,12,0.4067,1.0,0.125,0.5784,True,True,True
C1=CC2=C3C4C2[S+]2[S]=P[NH2+]C5CCCC42OCCOC35c2ccccc2O1,418.5,2.36,44.3,1,3,0,1,27,0.3998,1.0,0.125,0.5749,True,True,True
O=[S@@]1C2N3CCCCC3CNC=CC=C[SH]23=C(CCO)[NH+]13,330.5,-0.7,57.01,4,4,2,0,21,0.3994,1.0,0.125,0.5747,True,True,True
O=C1OC=CC=C(Cl)P234N=CC2(C[NH+]3)OOC=C14,286.61,0.47,72.72,1,6,0,0,18,0.399,1.0,0.125,0.5745,True,True,True
O=C[C@@H]1[CH]C2OCC=C2CO1,153.16,0.11,35.53,0,3,1,0,11,0.396,1.0,0.125,0.573,True,True,True
CC1(O)COC2=[N+]C3=CN=[N+]4[NH2+]C([O-])CCCC(=C5COCCN51)C1=CS32C4=C1,418.5,-0.81,111.07,2,7,0,0,29,0.3947,1.0,0.125,0.5724,True,True,True
O=C(CC=NN=S)CNCC1CN2CCC[C@@H]2[C@H]1C=CC=CCl,354.91,2.27,57.06,1,5,9,0,23,0.3918,1.0,0.125,0.5709,True,True,True
[O-]C=COC1=CCCCCOS[NH2+]1,203.26,0.0,58.13,1,4,2,0,13,0.3898,1.0,0.125,0.5699,True,True,True
c1coc(CC[NH+]2OS2)c1,158.2,0.22,30.11,1,3,3,1,10,0.3874,1.0,0.125,0.5687,True,True,True
Nc1cccc(N2NCC(=O)N2)c1C=COC=O,248.24,-0.23,96.69,3,6,4,1,18,0.3867,1.0,0.125,0.5684,True,True,True
C=CC=CC=CNC1=CC=CNC1=CC=COC1=COC2([C@H]3CCCO3)O[C@@H]12,380.44,3.39,64.28,2,6,8,0,28,0.3823,1.0,0.125,0.5661,True,True,True
O=CC=C1C=[NH+]NC1C=CF,155.15,-1.37,43.07,2,2,2,0,11,0.3816,1.0,0.125,0.5658,True,True,True
O=C[CH]SNC[CH]C=CCl,177.66,1.54,29.1,1,3,6,0,10,0.3793,1.0,0.125,0.5646,True,True,True
O=C([O-])CCCOC=CCCCNC1=C=C=CC=CC=C1,286.35,1.74,61.39,1,4,10,0,21,0.3774,1.0,0.125,0.5637,True,True,True
ClC=CC=CC=CCSc1cccn1C=CCCCC1CC[NH2+]1,349.95,4.42,21.54,1,1,10,1,23,0.3766,1.0,0.125,0.5633,True,True,True
O=C1C[NH2+]C(SC2COC=CC=CC=C2NC2=CN=C[SH]2OCCO)=Cc2ccccc2N1,487.63,1.94,108.79,5,7,7,1,33,0.3764,1.0,0.125,0.5632,True,True,True
C=Nc1c(F)cccc1O[SH]1C=CC(=O)CCCCCC1=C,321.42,5.01,38.66,1,3,3,1,22,0.6273,0.75,0.1261,0.5625,True,True,True
FC1=CCC[C@@]1(Cl)CC1C=CC=CC2C[CH]CCCS2=N1,326.89,5.05,12.36,0,1,2,0,21,0.6293,0.75,0.1295,0.5601,True,True,True
O=CNC=CC=CC[N+]12C=CC1=N2,176.2,0.47,41.46,1,2,5,0,13,0.3691,1.0,0.125,0.5595,True,True,True
CCCOC[C@H](Br)COCC=CC=CF,281.16,3.23,18.46,0,2,9,0,15,0.3668,1.0,0.125,0.5584,True,True,True
COC(=CC=CC=CCC=CC1C[C@@H]1C)CF,236.33,4.2,9.23,0,1,7,0,17,0.3655,1.0,0.125,0.5577,True,True,True
CCN1CC(=CC=CC=CNC=O)C[NH2+]1,208.28,-0.46,48.95,2,2,5,0,15,0.3649,1.0,0.125,0.5575,True,True,True
C1=CNNC2=C/C=N\[SH]=N\[N+][PH]=12,200.19,-0.5,62.88,3,4,0,0,12,0.3643,1.0,0.125,0.5572,True,True,True
CCOC(C=O)SCC([O-])=CCCC1N=CN1,257.33,0.26,73.75,1,6,9,0,17,0.3643,1.0,0.125,0.5572,True,True,True
CN(Cc1ccccc1F)C(O)C=CC=CC=O,249.28,1.89,40.54,1,3,6,1,18,0.3621,1.0,0.125,0.556,True,True,True
CC1CCC=C2S3=C=[S@]23=S(=O)=C(C=CCCO)N1,303.47,1.33,49.33,2,3,3,0,18,0.3579,1.0,0.125,0.5539,True,True,True
N=[P]=CC1=CC=C(Cl)C1=O,172.53,2.13,40.92,1,2,1,0,10,0.6051,1.0,0.25,0.5525,True,True,False
O=C(F)OC1=CCN(F)P[NH+]1,182.07,-0.01,45.14,1,4,1,0,11,0.3522,1.0,0.125,0.5511,True,True,True
O=C1CCN2CCCC(O)C3=[P@@]4(P=[S-]34)[C@@H](COCC2)COc2cc3cc(c2)c(o3)=CO1,481.45,2.54,81.37,1,8,0,2,31,0.352,1.0,0.125,0.551,True,True,True
O=[N+]([O-])C=CC1=CNNCCN=[NH+]1,184.18,-1.74,93.53,3,5,2,0,13,0.3505,1.0,0.125,0.5503,True,True,True
C=CNC(NC[N+]#N)OC=COC,185.21,0.54,70.67,2,5,7,0,13,0.3439,1.0,0.125,0.547,True,True,True
O=C[SH]1C=c2ccc(F)cc2=CNC(=O)OC2=C3C4OCC1NS234=O,384.41,-0.56,93.73,3,5,1,1,25,0.3428,1.0,0.125,0.5464,True,True,True
C[C@H](COCC=O)P(=O)=O,164.1,0.76,60.44,0,4,5,0,10,0.3417,1.0,0.125,0.5458,True,True,True
FC1=CNC2=CC2=CC=[N+][NH2+]1,152.15,-0.93,42.74,2,2,0,0,11,0.3415,1.0,0.125,0.5457,True,True,True
O=CC=CC=C(F)C=CF,144.12,2.08,17.07,0,1,3,0,10,0.3364,1.0,0.125,0.5432,True,True,True
[NH3+]CC[CH]C[N+]1CCC(=NNCCCF)C1,230.33,-0.33,57.93,2,3,8,0,16,0.3348,1.0,0.125,0.5424,True,True,True
[N+]C=CC(=O)C=NN=CC=C[N+]=O,178.15,-0.19,95.26,0,5,5,0,13,0.3311,1.0,0.125,0.5405,True,True,True
[N-]=C[NH2+]C=CC=C1C=C1[SH]=O,168.22,-0.57,55.98,2,1,4,0,11,0.3295,1.0,0.125,0.5397,True,True,True
O=CCCC=CC=C[NH+]=O,140.16,-0.12,48.11,1,2,5,0,10,0.3286,1.0,0.125,0.5393,True,True,True
O=CC1C#C[SH]=CN=Cc2ccccc21,215.28,1.59,29.43,1,2,1,1,15,0.3276,1.0,0.125,0.5388,True,True,True
N=CCCC=CON1N[N-]N=CC=CS1,226.29,2.12,74.81,2,6,5,0,15,0.3257,1.0,0.125,0.5378,True,True,True
ClC1=CC=CN[N+]C[NH+]N[S+]1,191.67,-1.49,53.76,3,4,0,0,11,0.3233,1.0,0.125,0.5366,True,True,True
CN(CC=CO)N=CC[O-],143.17,-0.66,58.89,1,4,4,0,10,0.3226,1.0,0.125,0.5363,True,True,True
O=[S@@]1NC=C(C=CC=CSCNc2ccccc2OCc2ccccc2Cl)[NH2+]1,434.99,3.68,66.97,3,4,9,2,28,0.3198,1.0,0.125,0.5349,True,True,True
CC1=CC=[NH+]C2C=CC3=CC(Cl)=C2CCC[CH]CC(=C1)C=C3CSC(C)(C)CC=O,442.07,5.19,31.04,1,2,5,0,30,0.5951,0.75,0.1406,0.5319,True,True,True
FC1=CC=C(Cl)C1=COC=CCC=C1CC=S=N1,283.75,4.14,21.59,0,2,4,0,18,0.5613,1.0,0.25,0.5307,True,True,False
C[P@@]12=[SH]OCC1C=C2NCCl,211.65,1.32,21.26,2,2,2,0,11,0.3112,1.0,0.125,0.5306,True,True,True
Cc1ccccc1C(=CC=CCCO[NH-])COC=O,260.31,3.48,59.33,0,3,8,1,19,0.311,1.0,0.125,0.5305,True,True,True
CC([NH3+])(CO)C(=CF)CC(=O)NCCC=CC=O,259.3,-0.52,94.04,3,3,8,0,18,0.311,1.0,0.125,0.5305,True,True,True
O=C1OC2=NC3=CCC4C(=O)[S+]1324,182.18,0.35,55.73,0,4,0,0,12,0.3084,1.0,0.125,0.5292,True,True,True
C#CC=CC=C[S@](=O)(=S)S,190.31,1.28,17.07,1,2,2,0,10,0.3057,1.0,0.125,0.5279,True,True,True
C1CS23CC2[NH+]2O[SH]234CN=C14,191.3,-0.43,29.33,2,2,0,0,11,0.3035,1.0,0.125,0.5268,True,True,True
Cc1cccc(NC(=O)C=C(F)Br)c1CCCC=COCC=O,384.25,4.19,55.4,1,3,9,1,23,0.3007,1.0,0.125,0.5253,True,True,True
CC1O[S@@]23=C1CCNC=Cc1c[nH]cc1C2O3,251.33,2.23,49.58,2,3,0,1,17,0.5489,1.0,0.25,0.5245,True,True,False
O=CN1C[C@@H]2CCC[NH2+][NH+]21,143.19,-3.1,41.36,2,1,1,0,10,0.2962,1.0,0.125,0.5231,True,True,True
N[SH]([NH2+])S(=O)(=O)C=CC=C(F)C(F)(F)F,268.26,0.06,85.46,3,4,3,0,15,0.2928,1.0,0.125,0.5214,True,True,True
ClC1=CC2C3C(=[SH]COc4ccccc41)C2c1ccccc13,326.85,4.76,9.23,1,1,0,2,22,0.542,1.0,0.25,0.521,True,True,False
CC12CNNC3=S4C5[C@@H](CCCC354)C(NC=COC=O)C1=C1C=CC=C(C1)O2,399.52,1.96,71.62,3,6,4,0,28,0.2906,1.0,0.125,0.5203,True,True,True
C=CC=CC=CCNN=CCl,170.64,2.06,24.39,1,2,5,0,11,0.2906,1.0,0.125,0.5203,True,True,True
CC(=O)c1ccccc1CN=N,162.19,2.42,53.28,1,3,3,1,12,0.5382,1.0,0.25,0.5191,True,True,False
N=C[S-]CC1=CC=COO1,157.19,1.04,42.31,1,4,3,0,10,0.2878,1.0,0.125,0.5189,True,True,True
OC=COC=NC1=[N+]2[CH]CC[C@@H]12,166.18,0.81,44.83,1,3,2,0,12,0.2854,1.0,0.125,0.5177,True,True,True
O=C(C=CC=CCl)NC1[NH2+]S1,191.66,-0.08,45.71,2,2,3,0,11,0.2838,1.0,0.125,0.5169,True,True,True
C=C(C)C(OC=N)OCC=CSC=N,214.29,2.38,66.16,2,5,8,0,14,0.282,1.0,0.125,0.516,True,True,True
O=C1C=[S]c2ccccc2C1,163.22,1.71,17.07,0,1,0,1,11,0.532,1.0,0.25,0.516,True,True,False
O=C1OS123=CC=CC(C=C2)c1ccc(Cl)cc1O3,280.73,4.02,38.83,0,3,0,1,18,0.532,1.0,0.25,0.516,True,True,False
C[C@H](C=CCOC=CCC=CC[NH3+])CCS(=O)(=O)[O-],289.4,0.83,94.07,1,4,10,0,19,0.2788,1.0,0.125,0.5144,True,True,True
N#CC=CC=CC#CN=C[CH]Oc1ccccc1C=CCNC(=O)c1ccccc1Cl,428.9,4.99,74.48,1,4,8,2,31,0.2783,1.0,0.125,0.5141,True,True,True
C[NH+]1CC(N2CCc3ccccc3CC3C(=CC=O)c4ccccc4C(=O)NC32)[NH+]=[SH]1,436.58,-1.1,67.82,4,3,2,2,31,0.2747,1.0,0.125,0.5123,True,True,True
O=C1NC(ONCNc2ccccc2F)NC(=O)c2ccccc2C1=O,358.33,0.74,108.56,4,6,5,2,26,0.2718,1.0,0.125,0.5109,True,True,True
CC(O)[S+]1=C(CO)NN[N+]1,164.21,-2.39,78.62,4,4,2,0,10,0.2711,1.0,0.125,0.5106,True,True,True
CC(N)C(O)=CC=CN1COS[N+]N1,217.27,0.17,84.85,3,6,3,0,14,0.2703,1.0,0.125,0.5101,True,True,True
O=C1COC2=C3[C]2CC2[CH]CCC([NH+]2)C2=CSCO[CH]CCCC=NC=CC4=Nc5nc(c(cc54)C=CN1)COCCC23,598.75,4.01,110.0,2,9,0,1,43,0.4673,0.75,0.0987,0.51,True,True,True
CS(=O)(=O)CC(CO)=[NH+][O-],167.19,-2.96,91.4,2,4,3,0,10,0.2668,1.0,0.125,0.5084,True,True,True
O=CCS1=CCCC2CSC(=O)[C@H]21,216.33,1.31,34.14,0,3,2,0,13,0.5154,1.0,0.25,0.5077,True,True,False
O=CN=CC=NN=CC1=C[NH+]1Cl,185.59,-0.84,58.59,1,3,4,0,12,0.2642,1.0,0.125,0.5071,True,True,True
O=S1(=O)C=CC=C=[S+]/C=[N+]/S[CH]O1,235.31,0.03,57.47,0,5,0,0,13,0.2572,1.0,0.125,0.5036,True,True,True
CC(C)(C=O)OCC[NH+][NH3+],147.2,-2.51,69.54,2,3,5,0,10,0.256,1.0,0.125,0.503,True,True,True
O=C1C=[SH]CCOc2ccccc21,194.26,1.53,26.3,1,2,0,1,13,0.5005,1.0,0.25,0.5002,True,True,False
O=C1c2ccccc2CCOC=CC1C1Cc2ccccc2NCCCP1[N-][O-],408.44,5.27,75.49,1,4,2,2,29,0.5427,0.75,0.1473,0.499,True,True,True
CC(C=CC=C([NH3+])OC(=O)C12C=CC=C1C2)NC1=S2C1C(=O)N[C@H]2CCc1ccccc1,450.58,1.9,95.07,3,4,8,1,32,0.244,1.0,0.125,0.497,True,True,True
Cc1cccc(C[C](Cl)C=CC=CN=CCOC=[NH+]C=O)n1,319.79,1.13,65.52,1,4,9,1,22,0.2438,1.0,0.125,0.4969,True,True,True
O=C[C@H]1COC2=N[SH]3C4=C1C=CC=CC4ON1NC=[S-]213,310.38,0.38,63.16,2,7,1,0,20,0.2409,1.0,0.125,0.4954,True,True,True
[NH-]C(Br)C=CC=C[N+](=O)[O-],206.02,2.11,66.94,0,2,3,0,10,0.233,1.0,0.125,0.4915,True,True,True
N#CCCC[CH]C1=S2CCC[C@H]12,180.3,2.5,23.79,0,1,4,0,12,0.4815,1.0,0.25,0.4908,True,True,False
N=CCCCSCCCC(=O)NCN[O-],232.33,1.09,88.04,3,5,10,0,15,0.2276,1.0,0.125,0.4888,True,True,True
CC1(C)CN2[NH2+]OO[S-]234C(=CN=CC13)NCCC=C4[N+](=O)[O-],329.38,-0.43,105.84,2,8,1,0,22,0.2222,1.0,0.125,0.4861,True,True,True
[CH]1C=C2C3=N[NH2+][S@@]23[CH]O[S+]P=[S]1,236.28,0.66,38.2,1,3,0,0,12,0.2205,1.0,0.125,0.4852,True,True,True
CC(O)(C=COCO)O[O-],149.12,-1.53,81.98,2,5,4,0,10,0.2191,1.0,0.125,0.4846,True,True,True
C[C@@H]1[NH2+]C1N1CCOC1C=CCCN=C[NH],224.31,-0.81,65.24,1,3,5,0,16,0.2182,1.0,0.125,0.4841,True,True,True
C=C(Cl)C=CC=CCC=CC(=O)CSN1[CH][P]1,285.74,4.31,20.08,0,3,8,0,17,0.2178,1.0,0.125,0.4839,True,True,True
